Sleep_quality,Sleep_quality_per,Wake_up,Heart_rate,Activity_steps,drank_Cofee,Drank_Tea,Worked_Out,Stressful_Day,Ate_late,Total_time_in_bed_mins
0,0.03,1,72,0,0,0,0,1,0,16
0,0.03,1,60,0,1,0,1,0,0,15
0,0.06,0,60,0,0,0,0,0,0,27
0,0.09,0,60,0,0,0,0,0,0,42
0,0.1,3,60,0,0,0,0,0,0,46
0,0.1,0,60,0,0,0,0,0,0,47
0,0.13,3,60,0,0,0,0,0,0,60
0,0.16,3,58,0,0,0,0,0,0,73
0,0.18,0,60,0,0,0,0,0,0,100
0,0.23,3,57,0,0,0,0,0,0,115
0,0.35,0,60,0,1,0,0,0,0,310
0,0.38,0,60,0,1,0,0,0,0,330
0,0.5,3,59,0,1,1,1,0,1,454
0,0.5,3,60,0,1,0,0,0,0,408
0,0.53,3,59,0,1,0,1,0,0,438
0,0.53,0,60,0,1,0,1,0,0,390
0,0.54,3,68,0,1,0,1,1,0,559
0,0.55,3,60,0,1,0,0,0,0,383
0,0.57,3,60,0,1,0,0,0,0,411
0,0.58,3,67,0,1,0,0,0,0,432
0,0.58,3,56,0,1,0,0,0,0,420
0,0.58,3,59,0,1,0,1,0,0,385
0,0.58,0,60,0,1,0,1,0,0,446
0,0.59,3,60,0,1,0,0,0,0,480
0,0.59,3,53,0,1,0,1,1,0,452
0,0.59,3,62,0,0,1,1,0,0,422
0,0.59,3,60,0,1,0,1,0,0,400
0,0.6,3,56,0,1,0,1,0,0,442
0,0.61,3,62,0,1,0,1,0,0,463
0,0.61,3,75,0,1,0,1,1,0,303
0,0.62,3,55,0,1,0,1,0,0,376
0,0.62,0,60,0,1,0,0,0,0,545
0,0.62,0,60,0,1,0,1,1,0,418
0,0.63,3,60,0,1,0,0,0,0,451
0,0.64,3,56,0,1,0,0,0,0,433
0,0.64,3,60,0,1,0,1,0,0,535
0,0.64,0,60,0,0,1,0,0,0,445
0,0.64,0,60,0,1,0,1,0,0,338
0,0.64,0,60,0,1,0,0,0,0,494
0,0.65,0,60,0,0,0,0,0,0,452
0,0.65,1,60,0,1,0,0,0,0,354
0,0.65,3,91,0,1,0,1,0,0,466
0,0.65,3,60,0,1,0,0,0,0,302
0,0.65,1,60,0,1,0,1,0,0,431
0,0.65,0,60,0,1,0,1,0,0,433
0,0.65,0,60,0,1,0,1,0,0,427
0,0.65,0,60,0,1,0,1,0,0,399
